D_01000000_usa = 0x01000000; // 
D_010185D0_usa = 0x010185D0; // 
D_010185E8_usa = 0x010185E8; // 
D_01018600_usa = 0x01018600; // 
D_01018618_usa = 0x01018618; // 
D_01018630_usa = 0x01018630; // 
D_01018648_usa = 0x01018648; // 
D_01018660_usa = 0x01018660; // 
D_01018678_usa = 0x01018678; // 
D_01018E90_usa = 0x01018E90; // 
D_01019290_usa = 0x01019290; // 
D_010192A8_usa = 0x010192A8; // 
D_010194A8_usa = 0x010194A8; // 
D_010194C0_usa = 0x010194C0; // 
D_010196C0_usa = 0x010196C0; // 
D_01019CC0_usa = 0x01019CC0; // 
D_01019EC0_usa = 0x01019EC0; // 
D_0101A0C0_usa = 0x0101A0C0; // 
D_0101A4C0_usa = 0x0101A4C0; // 
D_0101ACC0_usa = 0x0101ACC0; // 
D_0101B4C0_usa = 0x0101B4C0; // 
D_0101BCC0_usa = 0x0101BCC0; // 
D_0101C4C0_usa = 0x0101C4C0; // 
D_0101CCC0_usa = 0x0101CCC0; // 
D_0101D4C0_usa = 0x0101D4C0; // 
D_0101DCC0_usa = 0x0101DCC0; // 
D_0101E4C0_usa = 0x0101E4C0; // 
D_0101E940_usa = 0x0101E940; // 
D_0101EDC0_usa = 0x0101EDC0; // 
D_0101F240_usa = 0x0101F240; // 
D_0101F258_usa = 0x0101F258; // 
D_0101F270_usa = 0x0101F270; // 
D_0101F288_usa = 0x0101F288; // 
D_0101F2A0_usa = 0x0101F2A0; // 
D_0101F2B8_usa = 0x0101F2B8; // 
D_0101F2D0_usa = 0x0101F2D0; // 
D_0101F2E8_usa = 0x0101F2E8; // 
D_0101F300_usa = 0x0101F300; // 
D_0101F318_usa = 0x0101F318; // 
D_0101F330_usa = 0x0101F330; // 
D_0101F348_usa = 0x0101F348; // 
D_0101F360_usa = 0x0101F360; // 
D_0101F378_usa = 0x0101F378; // 
D_0101F578_usa = 0x0101F578; // 
D_0101F590_usa = 0x0101F590; // 
D_0101FD90_usa = 0x0101FD90; // 
D_01020014_usa = 0x01020014; // 
D_01020200_usa = 0x01020200; // 
D_01020314_usa = 0x01020314; // 
D_01020408_usa = 0x01020408; // 
D_01020590_usa = 0x01020590; // 
D_01020814_usa = 0x01020814; // 
D_01020C14_usa = 0x01020C14; // 
D_01020D90_usa = 0x01020D90; // 
D_01021590_usa = 0x01021590; // 
D_01021D90_usa = 0x01021D90; // 
D_01022590_usa = 0x01022590; // 
D_010225A8_usa = 0x010225A8; // 
D_010225C0_usa = 0x010225C0; // 
D_010225D8_usa = 0x010225D8; // 
D_010225F0_usa = 0x010225F0; // 
D_01022608_usa = 0x01022608; // 
D_01022620_usa = 0x01022620; // 
D_01022E20_usa = 0x01022E20; // 
D_01022E38_usa = 0x01022E38; // 
D_01023638_usa = 0x01023638; // 
D_01023650_usa = 0x01023650; // 
D_01023A50_usa = 0x01023A50; // 
D_01023A68_usa = 0x01023A68; // 
D_01023C68_usa = 0x01023C68; // 
D_01023C80_usa = 0x01023C80; // 
D_01024480_usa = 0x01024480; // 
D_01024C80_usa = 0x01024C80; // 
D_01024C98_usa = 0x01024C98; // 
D_01024CB0_usa = 0x01024CB0; // 
D_0102AB30_usa = 0x0102AB30; // 
D_0102CE30_usa = 0x0102CE30; // 
D_0102EEB0_usa = 0x0102EEB0; // 
D_0102F0C8_usa = 0x0102F0C8; // 
D_0102F8E0_usa = 0x0102F8E0; // 
D_01030460_usa = 0x01030460; // 
