D_01000000_usa = 0x01000000; //
D_0101C4C0_usa = 0x0101C4C0; // 
D_0101CCC0_usa = 0x0101CCC0; // 
D_0101D4C0_usa = 0x0101D4C0; // 
D_0101DCC0_usa = 0x0101DCC0; // 
D_0101E4C0_usa = 0x0101E4C0; // 
D_0101E940_usa = 0x0101E940; // 
D_0101EDC0_usa = 0x0101EDC0; // 
D_0101F240_usa = 0x0101F240; // 
D_0101F258_usa = 0x0101F258; // 
D_0101F270_usa = 0x0101F270; // 
D_0101F288_usa = 0x0101F288; // 
D_0101F2A0_usa = 0x0101F2A0; // 
D_0101F2B8_usa = 0x0101F2B8; // 
D_0101F2D0_usa = 0x0101F2D0; // 
D_0101F2E8_usa = 0x0101F2E8; // 
otherTexture9 = 0x0101F300; // 
otherTexture10 = 0x0101F318; // 
otherTexture11 = 0x0101F330; // 
D_0101F348_usa = 0x0101F348; // 
D_0101F360_usa = 0x0101F360; // 
D_0101F378_usa = 0x0101F378; // 
numberLUT = 0x0101F578; // 
D_0101F590_usa = 0x0101F590; // 
D_0101FD90_usa = 0x0101FD90; // 
D_01020014_usa = 0x01020014; // ignore:True
D_01020200_usa = 0x01020200; // ignore:True
D_01020314_usa = 0x01020314; // ignore:True
D_01020408_usa = 0x01020408; // ignore:True
D_01020590_usa = 0x01020590; // 
D_01020814_usa = 0x01020814; // ignore:True
D_01020C14_usa = 0x01020C14; // ignore:True
D_01020D90_usa = 0x01020D90; // 
D_01021590_usa = 0x01021590; // 
D_01021D90_usa = 0x01021D90; // 
numberTexture1 = 0x01022590; // 
numberTexture2 = 0x010225A8; // 
numberTexture3 = 0x010225C0; // 
numberTexture4 = 0x010225D8; // 
numberTexture5 = 0x010225F0; // 
numberTexture6 = 0x01022608; // 
D_01022620_usa = 0x01022620; // 
D_01022E20_usa = 0x01022E20; // 
D_01022E38_usa = 0x01022E38; // 
clearTexture = 0x01023638; // 
D_01023650_usa = 0x01023650; // 
transTexture = 0x01023A50; // 
D_01023A68_usa = 0x01023A68; // 
D_01023C68_usa = 0x01023C68; // 
D_01023C80_usa = 0x01023C80; // 
D_01024480_usa = 0x01024480; // 
stars1Texture = 0x01024C80; // 
stars2Texture = 0x01024C98; // 
D_01024CB0_usa = 0x01024CB0; // 
D_0102AB30_usa = 0x0102AB30; // 
D_0102CE30_usa = 0x0102CE30; // 
D_0102EEB0_usa = 0x0102EEB0; // 
D_0102F0B0_usa = 0x0102F0B0; // 
D_0102F0C8_usa = 0x0102F0C8; // 
D_0102F8C8_usa = 0x0102F8C8; // 
D_0102F8E0_usa = 0x0102F8E0; // 
D_01030460_usa = 0x01030460; // 
